,0 pers,1 pers,2 pers,3 pers,4 pers,5 pers
55_13,0.0,0.2777777777777778,0.3333333333333333,0.05555555555555555,0.05555555555555555,0.2777777777777778
231_13,0.0,0.47368421052631576,0.05263157894736842,0.05263157894736842,0.3684210526315789,0.05263157894736842
176_3,0.058823529411764705,0.058823529411764705,0.8823529411764706,0.0,0.0,0.0
299_6,0.0,0.4307692307692308,0.5692307692307692,0.0,0.0,0.0
265_15,0.09375,0.6875,0.09375,0.0625,0.0,0.0625
244_11,0.3125,0.6875,0.0,0.0,0.0,0.0
83_14,0.0,0.11764705882352941,0.8823529411764706,0.0,0.0,0.0
280_11,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
91_14,0.0,0.19047619047619047,0.7142857142857143,0.09523809523809523,0.0,0.0
13_2,0.0625,0.1875,0.75,0.0,0.0,0.0
113_11,0.0,0.0,0.0,0.0,0.1111111111111111,0.8888888888888888
42_13,0.0,0.34615384615384615,0.46153846153846156,0.11538461538461539,0.07692307692307693,0.0
253_11,0.0,0.05,0.95,0.0,0.0,0.0
137_15,0.35714285714285715,0.0,0.14285714285714285,0.07142857142857142,0.0,0.42857142857142855
212_6,0.044444444444444446,0.24444444444444444,0.7111111111111111,0.0,0.0,0.0
213_15,0.16666666666666666,0.5833333333333334,0.0,0.0,0.16666666666666666,0.08333333333333333
270_13,0.0,0.05128205128205128,0.5384615384615384,0.20512820512820512,0.0,0.20512820512820512
67_3,0.0,0.4375,0.375,0.0625,0.125,0.0
139_11,0.0,0.09090909090909091,0.45454545454545453,0.45454545454545453,0.0,0.0
282_6,0.0,0.36363636363636365,0.5454545454545454,0.09090909090909091,0.0,0.0
196_5,0.16326530612244897,0.32653061224489793,0.4897959183673469,0.02040816326530612,0.0,0.0
24_4,0.0,0.48148148148148145,0.37037037037037035,0.0,0.14814814814814814,0.0
157_9,0.09090909090909091,0.6666666666666666,0.15151515151515152,0.09090909090909091,0.0,0.0
131_13,0.0,0.68,0.32,0.0,0.0,0.0
276_11,0.0,0.7777777777777778,0.2222222222222222,0.0,0.0,0.0
233_13,0.0,0.25,0.08333333333333333,0.16666666666666666,0.08333333333333333,0.4166666666666667
31_14,0.0,0.125,0.5416666666666666,0.2916666666666667,0.0,0.041666666666666664
262_11,0.0,0.041666666666666664,0.4583333333333333,0.08333333333333333,0.2916666666666667,0.125
108_3,0.0,0.25,0.75,0.0,0.0,0.0
14_15,0.13333333333333333,0.8666666666666667,0.0,0.0,0.0,0.0
117_9,0.05405405405405406,0.21621621621621623,0.6216216216216216,0.08108108108108109,0.02702702702702703,0.0
34_3,0.0,0.15789473684210525,0.8421052631578947,0.0,0.0,0.0
243_5,0.0,0.0,1.0,0.0,0.0,0.0
256_1,0.0,0.03125,0.96875,0.0,0.0,0.0
235_1,0.029411764705882353,0.6470588235294118,0.3235294117647059,0.0,0.0,0.0
93_8,0.037037037037037035,0.4074074074074074,0.5555555555555556,0.0,0.0,0.0
123_2,0.5625,0.4375,0.0,0.0,0.0,0.0
138_9,0.2631578947368421,0.2631578947368421,0.10526315789473684,0.21052631578947367,0.15789473684210525,0.0
62_8,0.2,0.32,0.2,0.04,0.12,0.12
215_13,0.0,0.35294117647058826,0.47058823529411764,0.0,0.058823529411764705,0.11764705882352941
258_10,0.0,0.3225806451612903,0.6129032258064516,0.06451612903225806,0.0,0.0
198_9,0.04,0.08,0.56,0.32,0.0,0.0
56_11,0.0,0.047619047619047616,0.9523809523809523,0.0,0.0,0.0
19_13,0.0,0.12,0.28,0.16,0.24,0.2
15_13,0.0,0.058823529411764705,0.11764705882352941,0.17647058823529413,0.0,0.6470588235294118
33_11,0.0,0.7857142857142857,0.21428571428571427,0.0,0.0,0.0
205_9,0.0,0.0625,0.5,0.0625,0.1875,0.1875
102_8,0.10344827586206896,0.06896551724137931,0.7241379310344828,0.10344827586206896,0.0,0.0
74_4,0.0,0.17647058823529413,0.4117647058823529,0.4117647058823529,0.0,0.0
240_13,0.0,0.2692307692307692,0.38461538461538464,0.3076923076923077,0.038461538461538464,0.0
210_3,0.0,0.5161290322580645,0.4838709677419355,0.0,0.0,0.0
189_9,0.0,0.34615384615384615,0.09615384615384616,0.5576923076923077,0.0,0.0
219_10,0.0,0.8823529411764706,0.11764705882352941,0.0,0.0,0.0
184_15,0.42857142857142855,0.2857142857142857,0.23809523809523808,0.0,0.0,0.047619047619047616
263_10,0.05,0.4,0.55,0.0,0.0,0.0
73_6,0.08,0.48,0.2,0.16,0.04,0.04
183_11,0.0,1.0,0.0,0.0,0.0,0.0
281_13,0.0,0.11538461538461539,0.3076923076923077,0.07692307692307693,0.2692307692307692,0.23076923076923078
27_14,0.0,0.3,0.7,0.0,0.0,0.0
201_10,0.0,0.9117647058823529,0.08823529411764706,0.0,0.0,0.0
273_6,0.08695652173913043,0.17391304347826086,0.13043478260869565,0.30434782608695654,0.30434782608695654,0.0
100_1,0.11428571428571428,0.8285714285714286,0.05714285714285714,0.0,0.0,0.0
152_10,0.0,1.0,0.0,0.0,0.0,0.0
293_6,0.047619047619047616,0.38095238095238093,0.5714285714285714,0.0,0.0,0.0
285_2,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.1111111111111111
126_13,0.125,0.0625,0.8125,0.0,0.0,0.0
271_14,0.0,0.65625,0.34375,0.0,0.0,0.0
118_13,0.0,0.025974025974025976,0.2077922077922078,0.38961038961038963,0.37662337662337664,0.0
16_15,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.7272727272727273
149_11,0.0,0.0,0.06666666666666667,0.6666666666666666,0.0,0.26666666666666666
191_4,0.0,0.17777777777777778,0.6222222222222222,0.2,0.0,0.0
292_1,0.0,0.8636363636363636,0.13636363636363635,0.0,0.0,0.0
50_10,0.0,0.5,0.25,0.25,0.0,0.0
2_4,0.5769230769230769,0.38461538461538464,0.038461538461538464,0.0,0.0,0.0
98_13,0.0,0.058823529411764705,0.5882352941176471,0.11764705882352941,0.11764705882352941,0.11764705882352941
287_8,0.0,0.8461538461538461,0.15384615384615385,0.0,0.0,0.0
250_2,0.0,0.42105263157894735,0.05263157894736842,0.21052631578947367,0.2631578947368421,0.05263157894736842
202_9,0.0,0.0,0.07142857142857142,0.42857142857142855,0.5,0.0
164_3,0.0,0.0625,0.9375,0.0,0.0,0.0
48_13,0.0,0.45454545454545453,0.5454545454545454,0.0,0.0,0.0
63_2,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0
228_9,0.0,0.3888888888888889,0.0,0.0,0.0,0.6111111111111112
6_3,0.07142857142857142,0.07142857142857142,0.8571428571428571,0.0,0.0,0.0
181_13,0.0,0.391304347826087,0.6086956521739131,0.0,0.0,0.0
268_4,0.043478260869565216,0.782608695652174,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.0
204_2,0.38461538461538464,0.23076923076923078,0.23076923076923078,0.07692307692307693,0.07692307692307693,0.0
104_6,0.012048192771084338,0.3855421686746988,0.5180722891566265,0.07228915662650602,0.012048192771084338,0.0
11_2,0.1875,0.8125,0.0,0.0,0.0,0.0
46_9,0.0,0.36363636363636365,0.0,0.0,0.0,0.6363636363636364
44_12,0.0,0.32142857142857145,0.6071428571428571,0.07142857142857142,0.0,0.0
154_1,0.0,0.07692307692307693,0.9230769230769231,0.0,0.0,0.0
186_2,0.058823529411764705,0.4117647058823529,0.5294117647058824,0.0,0.0,0.0
260_2,0.05263157894736842,0.8421052631578947,0.10526315789473684,0.0,0.0,0.0
105_14,0.0,0.0,1.0,0.0,0.0,0.0
41_2,0.0,0.8181818181818182,0.09090909090909091,0.09090909090909091,0.0,0.0
166_13,0.0,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.2222222222222222,0.0
95_14,0.0,0.1,0.9,0.0,0.0,0.0
57_6,0.047619047619047616,0.8095238095238095,0.14285714285714285,0.0,0.0,0.0
237_14,0.0,1.0,0.0,0.0,0.0,0.0
162_6,0.11917098445595854,0.16580310880829016,0.21761658031088082,0.11917098445595854,0.10880829015544041,0.2694300518134715
39_1,0.0,0.8717948717948718,0.1282051282051282,0.0,0.0,0.0
35_10,0.0,0.2619047619047619,0.7380952380952381,0.0,0.0,0.0
224_15,0.42857142857142855,0.3333333333333333,0.0,0.23809523809523808,0.0,0.0
294_13,0.02564102564102564,0.3076923076923077,0.6666666666666666,0.0,0.0,0.0
116_15,0.0,0.1111111111111111,0.16666666666666666,0.05555555555555555,0.4444444444444444,0.2222222222222222
125_2,0.08695652173913043,0.34782608695652173,0.13043478260869565,0.21739130434782608,0.08695652173913043,0.13043478260869565
127_9,0.0,0.0,0.4117647058823529,0.4117647058823529,0.11764705882352941,0.058823529411764705
171_11,0.0,0.0,0.45454545454545453,0.18181818181818182,0.18181818181818182,0.18181818181818182
214_14,0.12903225806451613,0.8709677419354839,0.0,0.0,0.0,0.0
59_2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0
64_10,0.12,0.8,0.0,0.0,0.0,0.08
209_1,0.0,0.875,0.125,0.0,0.0,0.0
103_13,0.4074074074074074,0.5925925925925926,0.0,0.0,0.0,0.0
29_12,0.24,0.12,0.08,0.04,0.32,0.2
49_7,0.0,0.16,0.32,0.32,0.2,0.0
28_2,0.0,0.041666666666666664,0.4166666666666667,0.2916666666666667,0.25,0.0
70_15,0.75,0.1875,0.0,0.0,0.0625,0.0
145_3,0.0,0.21052631578947367,0.7894736842105263,0.0,0.0,0.0
298_13,0.0,0.0,0.5238095238095238,0.14285714285714285,0.047619047619047616,0.2857142857142857
158_2,0.0,0.0,0.0,0.0,0.5454545454545454,0.45454545454545453
222_15,0.32,0.08,0.28,0.16,0.16,0.0
261_6,0.0,0.2857142857142857,0.7142857142857143,0.0,0.0,0.0
289_14,0.0,0.2222222222222222,0.1111111111111111,0.6666666666666666,0.0,0.0
133_3,0.025,0.275,0.45,0.225,0.025,0.0
122_2,0.09090909090909091,0.18181818181818182,0.18181818181818182,0.45454545454545453,0.0,0.09090909090909091
22_3,0.0,0.07407407407407407,0.8518518518518519,0.07407407407407407,0.0,0.0
47_3,0.0,1.0,0.0,0.0,0.0,0.0
203_2,0.0,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0
208_12,0.11764705882352941,0.35294117647058826,0.11764705882352941,0.35294117647058826,0.058823529411764705,0.0
132_3,0.11764705882352941,0.23529411764705882,0.5882352941176471,0.058823529411764705,0.0,0.0
182_7,0.07407407407407407,0.14814814814814814,0.48148148148148145,0.07407407407407407,0.2222222222222222,0.0
119_8,0.23809523809523808,0.23809523809523808,0.5238095238095238,0.0,0.0,0.0
114_12,0.06666666666666667,0.4666666666666667,0.4666666666666667,0.0,0.0,0.0
66_9,0.0,1.0,0.0,0.0,0.0,0.0
9_1,0.0,0.2972972972972973,0.5405405405405406,0.16216216216216217,0.0,0.0
272_11,0.0,0.125,0.3125,0.5625,0.0,0.0
124_13,0.022222222222222223,0.08888888888888889,0.1111111111111111,0.7555555555555555,0.022222222222222223,0.0
79_8,0.0,0.11764705882352941,0.7058823529411765,0.17647058823529413,0.0,0.0
136_5,0.08695652173913043,0.21739130434782608,0.6956521739130435,0.0,0.0,0.0
94_2,0.0,0.0,0.08333333333333333,0.4166666666666667,0.25,0.25
159_12,0.07317073170731707,0.7804878048780488,0.14634146341463414,0.0,0.0,0.0
230_4,0.0,0.5,0.07692307692307693,0.15384615384615385,0.0,0.2692307692307692
144_11,0.0,0.4,0.6,0.0,0.0,0.0
147_1,0.0,0.65,0.35,0.0,0.0,0.0
259_15,0.19047619047619047,0.3333333333333333,0.23809523809523808,0.047619047619047616,0.0,0.19047619047619047
168_2,0.0,0.11764705882352941,0.5882352941176471,0.29411764705882354,0.0,0.0
1_13,0.0,0.9090909090909091,0.09090909090909091,0.0,0.0,0.0
85_6,0.0,0.08333333333333333,0.08333333333333333,0.8333333333333334,0.0,0.0
232_13,0.12903225806451613,0.41935483870967744,0.45161290322580644,0.0,0.0,0.0
97_6,0.05555555555555555,0.1111111111111111,0.5,0.05555555555555555,0.1388888888888889,0.1388888888888889
87_2,0.3,0.25,0.0,0.05,0.1,0.3
115_14,0.0,0.3125,0.625,0.0625,0.0,0.0
245_3,0.0,0.5,0.5,0.0,0.0,0.0
286_14,0.06666666666666667,0.9,0.03333333333333333,0.0,0.0,0.0
290_2,0.6428571428571429,0.2857142857142857,0.07142857142857142,0.0,0.0,0.0
3_5,0.0,0.45454545454545453,0.5454545454545454,0.0,0.0,0.0
275_5,0.08,0.32,0.6,0.0,0.0,0.0
173_1,0.0,0.13333333333333333,0.5333333333333333,0.06666666666666667,0.2,0.06666666666666667
220_2,0.17391304347826086,0.8260869565217391,0.0,0.0,0.0,0.0
284_6,0.034482758620689655,0.41379310344827586,0.5517241379310345,0.0,0.0,0.0
36_10,0.0,0.8846153846153846,0.11538461538461539,0.0,0.0,0.0
130_14,0.05263157894736842,0.6842105263157895,0.2631578947368421,0.0,0.0,0.0
178_11,0.0,0.0,0.0,0.0,0.07142857142857142,0.9285714285714286
106_2,0.0,0.27906976744186046,0.7209302325581395,0.0,0.0,0.0
88_11,0.0,0.14285714285714285,0.7857142857142857,0.07142857142857142,0.0,0.0
54_2,0.10526315789473684,0.631578947368421,0.21052631578947367,0.05263157894736842,0.0,0.0
82_11,0.0,0.07142857142857142,0.35714285714285715,0.5,0.0,0.07142857142857142
18_6,0.0,0.058823529411764705,0.0,0.0,0.0,0.9411764705882353
12_13,0.21428571428571427,0.5714285714285714,0.07142857142857142,0.14285714285714285,0.0,0.0
161_3,0.0,0.02702702702702703,0.7297297297297297,0.02702702702702703,0.05405405405405406,0.16216216216216217
199_9,0.0,0.30434782608695654,0.0,0.08695652173913043,0.0,0.6086956521739131
99_11,0.0,0.0,1.0,0.0,0.0,0.0
291_8,0.6875,0.3125,0.0,0.0,0.0,0.0
68_3,0.0,0.5813953488372093,0.18604651162790697,0.0,0.23255813953488372,0.0
26_15,0.1,0.3,0.2,0.3,0.1,0.0
277_2,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.0,0.0
229_1,0.0,0.03125,0.21875,0.59375,0.15625,0.0
52_11,0.0,0.35714285714285715,0.25,0.32142857142857145,0.07142857142857142,0.0
246_14,0.0,0.4166666666666667,0.0,0.4166666666666667,0.16666666666666666,0.0
227_3,0.0,0.27586206896551724,0.1206896551724138,0.13793103448275862,0.10344827586206896,0.3620689655172414
197_7,0.0,0.8571428571428571,0.047619047619047616,0.0,0.0,0.09523809523809523
179_6,0.0,0.7142857142857143,0.10714285714285714,0.07142857142857142,0.10714285714285714,0.0
65_11,0.05,0.25,0.7,0.0,0.0,0.0
69_2,0.0,0.5277777777777778,0.4722222222222222,0.0,0.0,0.0
175_2,0.125,0.6875,0.0,0.0625,0.0,0.125
279_11,0.05,0.3,0.65,0.0,0.0,0.0
190_10,0.0,0.9777777777777777,0.022222222222222223,0.0,0.0,0.0
90_15,0.0,0.0,0.0,0.0,0.0,1.0
8_3,0.0,0.21428571428571427,0.7857142857142857,0.0,0.0,0.0
254_12,0.0,0.14285714285714285,0.42857142857142855,0.14285714285714285,0.21428571428571427,0.07142857142857142
255_10,0.019230769230769232,0.46153846153846156,0.15384615384615385,0.15384615384615385,0.09615384615384616,0.11538461538461539
20_1,0.038461538461538464,0.38461538461538464,0.5769230769230769,0.0,0.0,0.0
169_13,0.0,0.5,0.19444444444444445,0.1111111111111111,0.027777777777777776,0.16666666666666666
300_7,0.0,0.35,0.65,0.0,0.0,0.0
239_6,0.14285714285714285,0.35714285714285715,0.14285714285714285,0.14285714285714285,0.21428571428571427,0.0
264_2,0.08333333333333333,0.3333333333333333,0.5833333333333334,0.0,0.0,0.0
121_13,0.0,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,0.0
200_4,0.037037037037037035,0.6666666666666666,0.1111111111111111,0.1111111111111111,0.037037037037037035,0.037037037037037035
217_2,0.0,0.4,0.2,0.2,0.2,0.0
140_15,0.4166666666666667,0.5833333333333334,0.0,0.0,0.0,0.0
267_15,0.0,0.25,0.0625,0.0625,0.0,0.625
251_2,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,0.0
89_2,0.375,0.5,0.0,0.125,0.0,0.0
32_13,0.0,0.7857142857142857,0.0,0.0,0.0,0.21428571428571427
225_11,0.0,0.17391304347826086,0.34782608695652173,0.4782608695652174,0.0,0.0
72_2,0.05263157894736842,0.631578947368421,0.3157894736842105,0.0,0.0,0.0
101_7,0.0,0.05263157894736842,0.47368421052631576,0.3157894736842105,0.15789473684210525,0.0
283_14,0.0,0.15789473684210525,0.8421052631578947,0.0,0.0,0.0
135_2,0.15,0.55,0.05,0.0,0.15,0.1
211_15,0.25,0.45,0.1,0.1,0.1,0.0
242_14,0.05555555555555555,0.5,0.3333333333333333,0.1111111111111111,0.0,0.0
146_12,0.0625,0.21875,0.71875,0.0,0.0,0.0
141_14,0.08,0.8,0.08,0.0,0.04,0.0
96_6,0.047619047619047616,0.0,0.19047619047619047,0.047619047619047616,0.23809523809523808,0.47619047619047616
185_10,0.0,0.8,0.18666666666666668,0.013333333333333334,0.0,0.0
297_3,0.16666666666666666,0.05555555555555555,0.4444444444444444,0.16666666666666666,0.16666666666666666,0.0
5_11,0.0,0.0,1.0,0.0,0.0,0.0
134_2,0.0,0.06896551724137931,0.06896551724137931,0.10344827586206896,0.10344827586206896,0.6551724137931034
86_14,0.07692307692307693,0.0,0.07692307692307693,0.8461538461538461,0.0,0.0
180_4,0.0,0.6363636363636364,0.0,0.09090909090909091,0.0,0.2727272727272727
61_4,0.06896551724137931,0.41379310344827586,0.20689655172413793,0.2413793103448276,0.0,0.06896551724137931
156_11,0.08333333333333333,0.25,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.0
38_4,0.0,0.8181818181818182,0.18181818181818182,0.0,0.0,0.0
17_9,0.0,0.0,0.0,0.0,0.0,1.0
218_10,0.0,0.5384615384615384,0.46153846153846156,0.0,0.0,0.0
75_6,0.07407407407407407,0.5061728395061729,0.41975308641975306,0.0,0.0,0.0
37_11,0.0,0.7142857142857143,0.2857142857142857,0.0,0.0,0.0
155_6,0.0,0.2608695652173913,0.7391304347826086,0.0,0.0,0.0
249_15,0.6666666666666666,0.16666666666666666,0.08333333333333333,0.0,0.0,0.08333333333333333
30_11,0.0,0.3225806451612903,0.6774193548387096,0.0,0.0,0.0
192_4,0.06666666666666667,0.06666666666666667,0.13333333333333333,0.3333333333333333,0.13333333333333333,0.26666666666666666
128_5,0.03333333333333333,0.3,0.6333333333333333,0.03333333333333333,0.0,0.0
25_13,0.0,0.2222222222222222,0.5555555555555556,0.2222222222222222,0.0,0.0
165_10,0.0967741935483871,0.6129032258064516,0.2903225806451613,0.0,0.0,0.0
221_7,0.0,0.19298245614035087,0.8070175438596491,0.0,0.0,0.0
111_10,0.0,0.6875,0.1875,0.0625,0.0625,0.0
153_11,0.26666666666666666,0.06666666666666667,0.6666666666666666,0.0,0.0,0.0
150_15,0.0,0.5714285714285714,0.14285714285714285,0.0,0.21428571428571427,0.07142857142857142
71_7,0.0,0.0,1.0,0.0,0.0,0.0
107_7,0.0,0.125,0.875,0.0,0.0,0.0
23_9,0.11538461538461539,0.0,0.11538461538461539,0.7692307692307693,0.0,0.0
207_12,0.0,0.46153846153846156,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.0
266_2,0.06451612903225806,0.3548387096774194,0.1935483870967742,0.12903225806451613,0.22580645161290322,0.03225806451612903
252_11,0.0,0.5909090909090909,0.2727272727272727,0.045454545454545456,0.09090909090909091,0.0
92_4,0.0,0.2692307692307692,0.38461538461538464,0.07692307692307693,0.15384615384615385,0.11538461538461539
269_11,0.0,0.46153846153846156,0.5384615384615384,0.0,0.0,0.0
172_10,0.07142857142857142,0.9047619047619048,0.023809523809523808,0.0,0.0,0.0
78_9,0.022727272727272728,0.18181818181818182,0.7954545454545454,0.0,0.0,0.0
148_4,0.0,0.5925925925925926,0.07407407407407407,0.07407407407407407,0.0,0.25925925925925924
58_6,0.5384615384615384,0.15384615384615385,0.23076923076923078,0.07692307692307693,0.0,0.0
60_3,0.0,0.26666666666666666,0.26666666666666666,0.06666666666666667,0.13333333333333333,0.26666666666666666
248_2,0.2777777777777778,0.2777777777777778,0.2777777777777778,0.16666666666666666,0.0,0.0
193_9,0.0,0.2702702702702703,0.05405405405405406,0.08108108108108109,0.08108108108108109,0.5135135135135135
143_9,0.0,0.5714285714285714,0.0,0.047619047619047616,0.09523809523809523,0.2857142857142857
40_13,0.0,0.0,0.3076923076923077,0.23076923076923078,0.0,0.46153846153846156
160_9,0.0,0.07407407407407407,0.3333333333333333,0.4074074074074074,0.1111111111111111,0.07407407407407407
195_15,1.0,0.0,0.0,0.0,0.0,0.0
223_11,0.0,0.68,0.24,0.08,0.0,0.0
77_11,0.0,0.05714285714285714,0.6285714285714286,0.3142857142857143,0.0,0.0
53_13,0.0,0.0,0.6956521739130435,0.30434782608695654,0.0,0.0
188_12,0.0,0.38095238095238093,0.6190476190476191,0.0,0.0,0.0
76_11,0.0,0.08333333333333333,0.9166666666666666,0.0,0.0,0.0
187_11,0.0,0.42857142857142855,0.5714285714285714,0.0,0.0,0.0
206_8,0.0,0.5,0.15384615384615385,0.11538461538461539,0.23076923076923078,0.0
45_14,0.017857142857142856,0.7321428571428571,0.19642857142857142,0.05357142857142857,0.0,0.0
247_15,0.5,0.3,0.1,0.0,0.0,0.1
226_6,0.17777777777777778,0.4,0.17777777777777778,0.2222222222222222,0.022222222222222223,0.0
174_9,0.0,1.0,0.0,0.0,0.0,0.0
234_8,0.4444444444444444,0.5555555555555556,0.0,0.0,0.0,0.0
151_13,0.0,0.3181818181818182,0.45454545454545453,0.045454545454545456,0.045454545454545456,0.13636363636363635
170_13,0.0,0.1,0.06666666666666667,0.6666666666666666,0.0,0.16666666666666666
84_4,0.0,0.5,0.0,0.25,0.25,0.0
238_13,0.0,0.0,0.08333333333333333,0.25,0.041666666666666664,0.625
10_15,0.3448275862068966,0.6551724137931034,0.0,0.0,0.0,0.0
109_13,0.15384615384615385,0.0,0.8461538461538461,0.0,0.0,0.0
110_2,0.25,0.4,0.35,0.0,0.0,0.0
7_1,0.05263157894736842,0.10526315789473684,0.8421052631578947,0.0,0.0,0.0
142_15,0.25,0.75,0.0,0.0,0.0,0.0
120_7,0.0,0.0,0.0,0.09090909090909091,0.18181818181818182,0.7272727272727273
194_9,0.0,0.3076923076923077,0.6923076923076923,0.0,0.0,0.0
4_13,0.047619047619047616,0.3333333333333333,0.38095238095238093,0.0,0.14285714285714285,0.09523809523809523
241_14,0.07407407407407407,0.9259259259259259,0.0,0.0,0.0,0.0
43_11,0.09375,0.28125,0.1875,0.4375,0.0,0.0
278_14,0.0,0.86,0.14,0.0,0.0,0.0
112_8,0.7,0.3,0.0,0.0,0.0,0.0
167_4,0.0,0.05555555555555555,0.16666666666666666,0.3611111111111111,0.25,0.16666666666666666
80_9,0.0,0.14285714285714285,0.21428571428571427,0.2857142857142857,0.21428571428571427,0.14285714285714285
177_13,0.0,0.42857142857142855,0.0,0.0,0.07142857142857142,0.5
81_15,0.2702702702702703,0.2972972972972973,0.43243243243243246,0.0,0.0,0.0
236_15,0.03225806451612903,0.3225806451612903,0.5483870967741935,0.0,0.06451612903225806,0.03225806451612903
163_4,0.0,0.045454545454545456,0.0,0.5454545454545454,0.0,0.4090909090909091
257_8,0.09090909090909091,0.6363636363636364,0.09090909090909091,0.18181818181818182,0.0,0.0
274_9,0.0,0.10526315789473684,0.42105263157894735,0.47368421052631576,0.0,0.0
216_2,0.0,0.0,1.0,0.0,0.0,0.0
295_15,0.1875,0.1875,0.125,0.25,0.125,0.125
296_8,0.75,0.2,0.0,0.05,0.0,0.0
51_5,0.07894736842105263,0.3684210526315789,0.5526315789473685,0.0,0.0,0.0
288_13,0.0,0.5,0.2777777777777778,0.2222222222222222,0.0,0.0
129_5,0.0,0.6190476190476191,0.38095238095238093,0.0,0.0,0.0
21_15,0.0,0.36363636363636365,0.0,0.0,0.0,0.6363636363636364
