,env_br_per_min,scene_br_per_min,seq_per min,light,0 face,1 face,2 faces,3 faces,4+ faces,0 pers,1 pers,2 pers,3 pers,4 pers,5+ pers
100_1,11.8,16.0,2.5,7.4,100.0,0.0,0.0,0.0,0.0,11.4,82.9,5.7,0.0,0.0,0.0
101_7,12.4,13.9,6.2,25.0,63.2,28.9,5.3,2.6,0.0,0.0,5.3,47.4,31.6,15.8,0.0
102_8,4.0,5.0,4.0,16.1,96.5,3.5,0.0,0.0,0.0,10.3,6.9,72.4,10.3,0.0,0.0
103_13,9.0,7.9,4.5,11.4,94.4,5.6,0.0,0.0,0.0,40.7,59.3,0.0,0.0,0.0,0.0
104_6,8.7,7.0,1.0,31.6,57.2,40.4,2.4,0.0,0.0,1.2,38.6,51.8,7.2,1.2,0.0
105_14,1.2,1.2,1.2,22.9,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
106_2,0.7,1.3,1.3,17.1,86.0,14.0,0.0,0.0,0.0,0.0,27.9,72.1,0.0,0.0,0.0
107_7,1.4,3.6,2.9,12.1,100.0,0.0,0.0,0.0,0.0,0.0,12.5,87.5,0.0,0.0,0.0
108_3,15.7,13.3,4.8,19.6,37.5,62.5,0.0,0.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0
109_13,11.5,9.2,9.2,25.4,53.8,19.2,26.9,0.0,0.0,15.4,0.0,84.6,0.0,0.0,0.0
10_15,10.1,6.1,5.0,28.5,79.3,20.7,0.0,0.0,0.0,34.5,65.5,0.0,0.0,0.0,0.0
110_2,10.1,8.7,5.8,19.0,100.0,0.0,0.0,0.0,0.0,25.0,40.0,35.0,0.0,0.0,0.0
111_10,16.1,17.9,3.6,49.3,81.2,18.8,0.0,0.0,0.0,0.0,68.8,18.8,6.2,6.2,0.0
112_8,10.9,7.9,4.9,21.2,96.6,3.4,0.0,0.0,0.0,70.0,30.0,0.0,0.0,0.0,0.0
113_11,16.9,30.4,23.7,33.5,82.4,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,88.9
114_12,10.0,12.0,8.0,31.8,65.5,34.5,0.0,0.0,0.0,6.7,46.7,46.7,0.0,0.0,0.0
115_14,9.3,13.0,7.4,15.5,96.8,3.2,0.0,0.0,0.0,0.0,31.2,62.5,6.2,0.0,0.0
116_15,10.0,6.7,5.0,37.6,62.9,37.1,0.0,0.0,0.0,0.0,11.1,16.7,5.6,44.4,22.2
117_9,10.3,11.1,4.8,21.8,87.7,11.0,1.4,0.0,0.0,5.4,21.6,62.2,8.1,2.7,0.0
118_13,21.2,21.6,2.7,37.3,58.2,18.3,23.5,0.0,0.0,0.0,2.6,20.8,39.0,37.7,0.0
119_8,6.9,6.9,2.7,14.4,83.3,16.7,0.0,0.0,0.0,23.8,23.8,52.4,0.0,0.0,0.0
11_2,12.9,12.9,3.7,18.8,28.1,71.9,0.0,0.0,0.0,18.8,81.2,0.0,0.0,0.0,0.0
120_7,13.5,16.2,10.8,27.8,63.6,13.6,22.7,0.0,0.0,0.0,0.0,0.0,9.1,18.2,72.7
121_13,27.2,27.2,9.1,31.5,37.0,55.6,7.4,0.0,0.0,0.0,28.6,42.9,28.6,0.0,0.0
122_2,5.6,2.8,2.8,30.4,100.0,0.0,0.0,0.0,0.0,9.1,18.2,18.2,45.5,0.0,9.1
123_2,3.8,5.7,5.7,20.4,100.0,0.0,0.0,0.0,0.0,56.2,43.8,0.0,0.0,0.0,0.0
124_13,16.9,7.4,1.3,28.5,20.2,52.8,27.0,0.0,0.0,2.2,8.9,11.1,75.6,2.2,0.0
125_2,15.2,5.1,3.8,16.8,93.5,6.5,0.0,0.0,0.0,8.7,34.8,13.0,21.7,8.7,13.0
126_13,18.8,11.2,7.5,28.0,81.2,15.6,3.1,0.0,0.0,12.5,6.2,81.2,0.0,0.0,0.0
127_9,5.2,17.3,17.3,16.3,61.8,38.2,0.0,0.0,0.0,0.0,0.0,41.2,41.2,11.8,5.9
128_5,2.9,2.9,2.9,14.8,39.0,61.0,0.0,0.0,0.0,3.3,30.0,63.3,3.3,0.0,0.0
129_5,12.6,12.6,4.2,16.8,9.8,90.2,0.0,0.0,0.0,0.0,61.9,38.1,0.0,0.0,0.0
12_13,13.5,15.7,4.5,9.6,70.4,25.9,3.7,0.0,0.0,21.4,57.1,7.1,14.3,0.0,0.0
130_14,11.1,12.6,6.3,11.2,86.5,13.5,0.0,0.0,0.0,5.3,68.4,26.3,0.0,0.0,0.0
131_13,11.1,12.3,8.6,21.9,34.7,65.3,0.0,0.0,0.0,0.0,68.0,32.0,0.0,0.0,0.0
132_3,15.3,6.8,3.4,25.0,64.7,35.3,0.0,0.0,0.0,11.8,23.5,58.8,5.9,0.0,0.0
133_3,15.3,13.8,2.9,29.5,51.9,26.6,19.0,2.5,0.0,2.5,27.5,45.0,22.5,2.5,0.0
134_2,4.0,4.0,2.0,22.1,56.9,41.4,1.7,0.0,0.0,0.0,6.9,6.9,10.3,10.3,65.5
135_2,18.1,9.1,3.0,19.6,61.5,33.3,5.1,0.0,0.0,15.0,55.0,5.0,0.0,15.0,10.0
136_5,8.8,2.5,2.5,22.0,100.0,0.0,0.0,0.0,0.0,8.7,21.7,69.6,0.0,0.0,0.0
137_15,17.3,10.8,8.6,37.5,100.0,0.0,0.0,0.0,0.0,35.7,0.0,14.3,7.1,0.0,42.9
138_9,3.1,4.6,4.6,29.5,100.0,0.0,0.0,0.0,0.0,26.3,26.3,10.5,21.1,15.8,0.0
139_11,8.5,14.1,14.1,41.5,38.1,28.6,33.3,0.0,0.0,0.0,9.1,45.5,45.5,0.0,0.0
13_2,3.7,5.6,5.6,14.6,100.0,0.0,0.0,0.0,0.0,6.2,18.8,75.0,0.0,0.0,0.0
140_15,10.2,7.7,7.7,33.5,100.0,0.0,0.0,0.0,0.0,41.7,58.3,0.0,0.0,0.0,0.0
141_14,8.3,13.1,2.4,10.4,42.9,57.1,0.0,0.0,0.0,8.0,80.0,8.0,0.0,4.0,0.0
142_15,5.6,7.4,5.6,34.4,83.9,16.1,0.0,0.0,0.0,25.0,75.0,0.0,0.0,0.0,0.0
143_9,11.0,2.7,2.7,20.7,66.7,33.3,0.0,0.0,0.0,0.0,57.1,0.0,4.8,9.5,28.6
144_11,7.7,7.7,4.8,29.0,53.3,46.7,0.0,0.0,0.0,0.0,40.0,60.0,0.0,0.0,0.0
145_3,15.6,17.1,7.8,24.1,78.4,21.6,0.0,0.0,0.0,0.0,21.1,78.9,0.0,0.0,0.0
146_12,16.5,14.7,8.2,30.1,98.4,1.6,0.0,0.0,0.0,6.2,21.9,71.9,0.0,0.0,0.0
147_1,13.4,20.9,14.9,35.6,76.9,23.1,0.0,0.0,0.0,0.0,65.0,35.0,0.0,0.0,0.0
148_4,23.8,17.3,2.2,22.3,40.7,59.3,0.0,0.0,0.0,0.0,59.3,7.4,7.4,0.0,25.9
149_11,5.8,5.8,5.8,16.6,80.0,20.0,0.0,0.0,0.0,0.0,0.0,6.7,66.7,0.0,26.7
14_15,5.8,2.9,2.9,39.8,70.0,30.0,0.0,0.0,0.0,13.3,86.7,0.0,0.0,0.0,0.0
150_15,6.4,8.5,8.5,27.1,55.6,37.0,7.4,0.0,0.0,0.0,57.1,14.3,0.0,21.4,7.1
151_13,25.1,26.5,12.6,35.7,20.9,69.8,9.3,0.0,0.0,0.0,31.8,45.5,4.5,4.5,13.6
152_10,8.0,2.4,1.6,9.5,41.7,58.3,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
153_11,4.1,8.1,8.1,23.2,93.1,6.9,0.0,0.0,0.0,26.7,6.7,66.7,0.0,0.0,0.0
154_1,18.3,9.1,4.6,28.7,100.0,0.0,0.0,0.0,0.0,0.0,7.7,92.3,0.0,0.0,0.0
155_6,2.6,3.9,3.9,26.2,82.2,17.8,0.0,0.0,0.0,0.0,26.1,73.9,0.0,0.0,0.0
156_11,12.0,9.6,7.2,35.3,41.7,41.7,16.7,0.0,0.0,8.3,25.0,33.3,16.7,16.7,0.0
157_9,8.0,6.2,3.6,31.0,56.9,38.5,4.6,0.0,0.0,9.1,66.7,15.2,9.1,0.0,0.0
158_2,2.7,2.7,2.7,23.3,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.5,45.5
159_12,16.3,14.2,4.2,37.3,97.6,2.4,0.0,0.0,0.0,7.3,78.0,14.6,0.0,0.0,0.0
15_13,19.7,21.5,7.2,28.7,8.8,38.2,52.9,0.0,0.0,0.0,5.9,11.8,17.6,0.0,64.7
160_9,12.1,12.1,6.6,30.9,66.0,32.1,1.9,0.0,0.0,0.0,7.4,33.3,40.7,11.1,7.4
161_3,10.3,4.8,1.6,30.3,63.0,37.0,0.0,0.0,0.0,0.0,2.7,73.0,2.7,5.4,16.2
162_6,4.9,2.1,0.1,11.5,92.5,6.7,0.8,0.0,0.0,11.9,16.6,21.8,11.9,10.9,26.9
163_4,15.7,14.4,6.6,22.5,27.3,38.6,27.3,6.8,0.0,0.0,4.5,0.0,54.5,0.0,40.9
164_3,4.6,2.7,1.8,21.3,79.4,17.5,3.2,0.0,0.0,0.0,6.2,93.8,0.0,0.0,0.0
165_10,12.1,13.0,5.6,32.5,80.6,19.4,0.0,0.0,0.0,9.7,61.3,29.0,0.0,0.0,0.0
166_13,7.2,10.7,7.2,21.2,76.5,23.5,0.0,0.0,0.0,0.0,22.2,33.3,22.2,22.2,0.0
167_4,27.8,24.6,3.3,38.7,4.2,88.7,7.0,0.0,0.0,0.0,5.6,16.7,36.1,25.0,16.7
168_2,0.0,8.6,8.6,14.2,79.4,20.6,0.0,0.0,0.0,0.0,11.8,58.8,29.4,0.0,0.0
169_13,23.7,16.1,3.4,39.7,11.3,83.1,4.2,1.4,0.0,0.0,50.0,19.4,11.1,2.8,16.7
16_15,20.9,18.3,10.4,36.6,36.4,63.6,0.0,0.0,0.0,0.0,18.2,9.1,0.0,0.0,72.7
170_13,24.1,24.1,2.0,26.9,21.7,20.0,31.7,26.7,0.0,0.0,10.0,6.7,66.7,0.0,16.7
171_11,5.5,13.6,13.6,31.1,50.0,50.0,0.0,0.0,0.0,0.0,0.0,45.5,18.2,18.2,18.2
172_10,16.5,11.7,1.4,13.6,61.9,38.1,0.0,0.0,0.0,7.1,90.5,2.4,0.0,0.0,0.0
173_1,19.2,21.1,9.6,19.1,66.7,33.3,0.0,0.0,0.0,0.0,13.3,53.3,6.7,20.0,6.7
174_9,12.5,9.0,3.6,20.1,81.2,18.8,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
175_2,18.3,11.0,9.2,16.8,96.9,3.1,0.0,0.0,0.0,12.5,68.8,0.0,6.2,0.0,12.5
176_3,5.1,10.1,10.1,33.2,64.7,29.4,5.9,0.0,0.0,5.9,5.9,88.2,0.0,0.0,0.0
177_13,19.5,20.6,5.4,43.1,48.2,28.6,8.9,10.7,3.6,0.0,42.9,0.0,0.0,7.1,50.0
178_11,8.5,14.9,10.6,38.6,55.6,33.3,11.1,0.0,0.0,0.0,0.0,0.0,0.0,7.1,92.9
179_6,0.0,6.4,3.2,7.3,74.5,25.5,0.0,0.0,0.0,0.0,71.4,10.7,7.1,10.7,0.0
17_9,0.0,16.4,16.4,35.1,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
180_4,20.0,21.3,4.0,37.3,36.4,36.4,11.4,9.1,6.8,0.0,63.6,0.0,9.1,0.0,27.3
181_13,17.5,18.9,4.0,28.4,51.1,48.9,0.0,0.0,0.0,0.0,39.1,60.9,0.0,0.0,0.0
182_7,7.5,9.7,8.6,37.4,88.9,11.1,0.0,0.0,0.0,7.4,14.8,48.1,7.4,22.2,0.0
183_11,3.4,5.1,5.1,36.0,91.2,8.8,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
184_15,14.0,11.2,8.4,24.2,48.8,36.6,14.6,0.0,0.0,42.9,28.6,23.8,0.0,0.0,4.8
185_10,11.1,8.8,0.8,20.9,30.7,69.3,0.0,0.0,0.0,0.0,80.0,18.7,1.3,0.0,0.0
186_2,0.0,13.7,13.7,25.3,97.1,2.9,0.0,0.0,0.0,5.9,41.2,52.9,0.0,0.0,0.0
187_11,4.1,6.2,6.2,24.4,64.3,32.1,3.6,0.0,0.0,0.0,42.9,57.1,0.0,0.0,0.0
188_12,8.6,11.4,8.6,32.5,97.6,2.4,0.0,0.0,0.0,0.0,38.1,61.9,0.0,0.0,0.0
189_9,7.3,4.5,1.1,28.0,75.7,20.4,3.9,0.0,0.0,0.0,34.6,9.6,55.8,0.0,0.0
18_6,8.5,8.5,2.6,26.2,72.1,16.2,2.9,5.9,2.9,0.0,5.9,0.0,0.0,0.0,94.1
190_10,12.2,12.9,3.2,31.9,44.4,55.6,0.0,0.0,0.0,0.0,97.8,2.2,0.0,0.0,0.0
191_4,22.1,21.4,5.8,27.3,74.2,24.7,1.1,0.0,0.0,0.0,17.8,62.2,20.0,0.0,0.0
192_4,23.4,33.2,7.8,28.9,63.3,20.0,10.0,6.7,0.0,6.7,6.7,13.3,33.3,13.3,26.7
193_9,3.1,2.4,1.6,26.7,63.0,30.1,2.7,0.0,4.1,0.0,27.0,5.4,8.1,8.1,51.4
194_9,10.1,11.3,3.4,30.5,44.2,55.8,0.0,0.0,0.0,0.0,30.8,69.2,0.0,0.0,0.0
195_15,2.3,2.3,2.3,36.9,100.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
196_5,4.1,3.6,1.8,16.4,99.0,1.0,0.0,0.0,0.0,16.3,32.7,49.0,2.0,0.0,0.0
197_7,5.6,9.8,7.0,18.2,58.5,41.5,0.0,0.0,0.0,0.0,85.7,4.8,0.0,0.0,9.5
198_9,2.3,3.4,2.3,15.4,72.0,28.0,0.0,0.0,0.0,4.0,8.0,56.0,32.0,0.0,0.0
199_9,7.5,6.2,2.5,22.2,32.6,45.7,13.0,6.5,2.2,0.0,30.4,0.0,8.7,0.0,60.9
19_13,21.6,21.6,6.0,32.7,12.0,26.0,58.0,4.0,0.0,0.0,12.0,28.0,16.0,24.0,20.0
1_13,17.8,20.7,8.9,41.7,14.3,85.7,0.0,0.0,0.0,0.0,90.9,9.1,0.0,0.0,0.0
200_4,23.1,18.7,3.3,25.1,30.2,66.0,3.8,0.0,0.0,3.7,66.7,11.1,11.1,3.7,3.7
201_10,15.4,12.0,2.6,32.4,82.1,17.9,0.0,0.0,0.0,0.0,91.2,8.8,0.0,0.0,0.0
202_9,2.1,4.3,4.3,49.7,70.4,22.2,7.4,0.0,0.0,0.0,0.0,7.1,42.9,50.0,0.0
203_2,15.0,17.5,7.5,17.4,82.6,17.4,0.0,0.0,0.0,0.0,83.3,16.7,0.0,0.0,0.0
204_2,9.0,9.0,9.0,28.2,100.0,0.0,0.0,0.0,0.0,38.5,23.1,23.1,7.7,7.7,0.0
205_9,1.8,3.7,3.7,17.1,83.9,16.1,0.0,0.0,0.0,0.0,6.2,50.0,6.2,18.8,18.8
206_8,14.6,15.8,4.5,17.9,39.2,7.8,9.8,11.8,31.4,0.0,50.0,15.4,11.5,23.1,0.0
207_12,14.0,18.6,18.6,51.8,96.0,4.0,0.0,0.0,0.0,0.0,46.2,15.4,15.4,23.1,0.0
208_12,15.8,8.8,3.5,30.0,78.8,15.2,6.1,0.0,0.0,11.8,35.3,11.8,35.3,5.9,0.0
209_1,18.4,22.0,3.7,44.1,100.0,0.0,0.0,0.0,0.0,0.0,87.5,12.5,0.0,0.0,0.0
20_1,18.0,15.8,3.4,16.9,96.1,3.9,0.0,0.0,0.0,3.8,38.5,57.7,0.0,0.0,0.0
210_3,17.0,13.2,5.7,29.5,50.8,45.9,3.3,0.0,0.0,0.0,51.6,48.4,0.0,0.0,0.0
211_15,13.3,13.3,7.4,32.7,87.2,12.8,0.0,0.0,0.0,25.0,45.0,10.0,10.0,10.0,0.0
212_6,0.0,1.3,0.7,11.5,52.8,47.2,0.0,0.0,0.0,4.4,24.4,71.1,0.0,0.0,0.0
213_15,14.4,9.6,4.8,30.8,70.8,29.2,0.0,0.0,0.0,16.7,58.3,0.0,0.0,16.7,8.3
214_14,4.7,5.7,2.8,15.4,100.0,0.0,0.0,0.0,0.0,12.9,87.1,0.0,0.0,0.0,0.0
215_13,25.5,27.3,7.3,41.0,24.2,42.4,33.3,0.0,0.0,0.0,35.3,47.1,0.0,5.9,11.8
216_2,2.2,2.2,2.2,15.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
217_2,20.5,20.5,11.7,16.3,85.0,15.0,0.0,0.0,0.0,0.0,40.0,20.0,20.0,20.0,0.0
218_10,9.1,11.4,4.6,8.0,32.0,64.0,4.0,0.0,0.0,0.0,53.8,46.2,0.0,0.0,0.0
219_10,3.5,12.4,5.3,7.6,63.6,36.4,0.0,0.0,0.0,0.0,88.2,11.8,0.0,0.0,0.0
21_15,18.3,7.8,7.8,36.1,90.9,9.1,0.0,0.0,0.0,0.0,36.4,0.0,0.0,0.0,63.6
220_2,1.3,1.3,1.3,9.0,100.0,0.0,0.0,0.0,0.0,17.4,82.6,0.0,0.0,0.0,0.0
221_7,3.1,4.6,4.6,26.4,60.5,37.7,1.8,0.0,0.0,0.0,19.3,80.7,0.0,0.0,0.0
222_15,13.8,9.2,6.9,34.1,96.0,4.0,0.0,0.0,0.0,32.0,8.0,28.0,16.0,16.0,0.0
223_11,7.0,3.5,3.5,33.0,61.2,34.7,4.1,0.0,0.0,0.0,68.0,24.0,8.0,0.0,0.0
224_15,7.0,4.2,4.2,41.0,100.0,0.0,0.0,0.0,0.0,42.9,33.3,0.0,23.8,0.0,0.0
225_11,15.0,15.0,2.5,31.4,21.7,78.3,0.0,0.0,0.0,0.0,17.4,34.8,47.8,0.0,0.0
226_6,2.0,3.3,1.3,6.4,95.5,3.4,1.1,0.0,0.0,17.8,40.0,17.8,22.2,2.2,0.0
227_3,11.5,7.0,1.0,38.0,35.7,64.3,0.0,0.0,0.0,0.0,27.6,12.1,13.8,10.3,36.2
228_9,8.4,10.1,3.4,32.7,62.9,25.7,2.9,8.6,0.0,0.0,38.9,0.0,0.0,0.0,61.1
229_1,15.5,16.4,3.7,35.5,44.4,55.6,0.0,0.0,0.0,0.0,3.1,21.9,59.4,15.6,0.0
22_3,0.0,7.7,2.2,8.9,35.8,64.2,0.0,0.0,0.0,0.0,7.4,85.2,7.4,0.0,0.0
230_4,25.4,21.0,2.2,27.0,59.6,21.2,9.6,9.6,0.0,0.0,50.0,7.7,15.4,0.0,26.9
231_13,24.0,24.0,9.6,34.3,15.8,71.1,10.5,2.6,0.0,0.0,47.4,5.3,5.3,36.8,5.3
232_13,22.6,20.7,3.0,26.7,70.5,29.5,0.0,0.0,0.0,12.9,41.9,45.2,0.0,0.0,0.0
233_13,27.9,29.2,5.1,44.4,37.5,27.1,14.6,18.8,2.1,0.0,25.0,8.3,16.7,8.3,41.7
