,env_br_per_min,scene_br_per_min,seq_per min,light,0 face,1 face,2 faces,3 faces,4+ faces,0 pers,1 pers,2 pers,3 pers,4 pers,5+ pers
234_8,11.6,13.2,3.3,17.8,71.4,28.6,0.0,0.0,0.0,44.4,55.6,0.0,0.0,0.0,0.0
235_1,3.4,4.2,2.5,6.1,91.2,8.8,0.0,0.0,0.0,2.9,64.7,32.4,0.0,0.0,0.0
236_15,11.4,6.7,6.7,29.2,82.0,18.0,0.0,0.0,0.0,3.2,32.3,54.8,0.0,6.5,3.2
237_14,1.5,2.9,1.5,11.5,85.0,15.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
238_13,15.5,16.8,10.3,36.3,61.7,27.7,8.5,2.1,0.0,0.0,0.0,8.3,25.0,4.2,62.5
239_6,2.2,4.3,2.2,10.9,96.3,3.7,0.0,0.0,0.0,14.3,35.7,14.3,14.3,21.4,0.0
23_9,2.2,3.4,2.2,27.4,28.8,65.4,5.8,0.0,0.0,11.5,0.0,11.5,76.9,0.0,0.0
240_13,24.2,18.5,2.3,34.4,3.8,55.8,40.4,0.0,0.0,0.0,26.9,38.5,30.8,3.8,0.0
241_14,7.7,7.7,2.2,13.2,100.0,0.0,0.0,0.0,0.0,7.4,92.6,0.0,0.0,0.0,0.0
242_14,6.5,4.9,4.9,15.6,91.7,8.3,0.0,0.0,0.0,5.6,50.0,33.3,11.1,0.0,0.0
243_5,0.0,16.8,16.8,27.0,41.7,43.8,14.6,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
244_11,14.3,7.2,5.4,46.5,100.0,0.0,0.0,0.0,0.0,31.2,68.8,0.0,0.0,0.0,0.0
245_3,16.1,9.4,2.7,28.4,14.0,86.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0
246_14,3.7,4.9,2.5,15.3,100.0,0.0,0.0,0.0,0.0,0.0,41.7,0.0,41.7,16.7,0.0
247_15,8.6,8.6,8.6,37.1,100.0,0.0,0.0,0.0,0.0,50.0,30.0,10.0,0.0,0.0,10.0
248_2,1.7,3.3,3.3,24.0,65.7,34.3,0.0,0.0,0.0,27.8,27.8,27.8,16.7,0.0,0.0
249_15,22.5,15.0,15.0,31.6,100.0,0.0,0.0,0.0,0.0,66.7,16.7,8.3,0.0,0.0,8.3
24_4,29.2,16.2,2.2,18.3,57.4,42.6,0.0,0.0,0.0,0.0,48.1,37.0,0.0,14.8,0.0
250_2,1.5,12.2,3.1,8.7,89.5,10.5,0.0,0.0,0.0,0.0,42.1,5.3,21.1,26.3,5.3
251_2,17.5,26.2,26.2,11.3,92.3,7.7,0.0,0.0,0.0,0.0,28.6,28.6,42.9,0.0,0.0
252_11,16.0,10.7,5.3,23.0,39.5,58.1,2.3,0.0,0.0,0.0,59.1,27.3,4.5,9.1,0.0
253_11,11.9,11.9,4.5,31.8,41.0,56.4,2.6,0.0,0.0,0.0,5.0,95.0,0.0,0.0,0.0
254_12,12.9,15.0,12.9,41.7,55.6,40.7,3.7,0.0,0.0,0.0,14.3,42.9,14.3,21.4,7.1
255_10,10.0,4.5,1.7,33.5,6.8,93.2,0.0,0.0,0.0,1.9,46.2,15.4,15.4,9.6,11.5
256_1,13.8,3.7,3.7,26.5,61.9,36.5,1.6,0.0,0.0,0.0,3.1,96.9,0.0,0.0,0.0
257_8,17.3,12.0,4.0,23.4,93.2,6.8,0.0,0.0,0.0,9.1,63.6,9.1,18.2,0.0,0.0
258_10,13.9,14.8,4.6,32.8,43.5,56.5,0.0,0.0,0.0,0.0,32.3,61.3,6.5,0.0,0.0
259_15,15.4,12.6,8.4,40.8,65.9,34.1,0.0,0.0,0.0,19.0,33.3,23.8,4.8,0.0,19.0
25_13,20.6,24.0,13.7,32.6,5.6,50.0,44.4,0.0,0.0,0.0,22.2,55.6,22.2,0.0,0.0
260_2,15.5,17.0,6.2,16.9,78.9,21.1,0.0,0.0,0.0,5.3,84.2,10.5,0.0,0.0,0.0
261_6,0.7,4.8,1.4,7.0,85.7,14.3,0.0,0.0,0.0,0.0,28.6,71.4,0.0,0.0,0.0
262_11,11.0,12.2,6.1,17.3,83.0,14.9,2.1,0.0,0.0,0.0,4.2,45.8,8.3,29.2,12.5
263_10,10.3,11.8,8.8,36.9,76.9,23.1,0.0,0.0,0.0,5.0,40.0,55.0,0.0,0.0,0.0
264_2,0.0,10.0,10.0,18.1,100.0,0.0,0.0,0.0,0.0,8.3,33.3,58.3,0.0,0.0,0.0
265_15,18.0,6.3,5.4,35.2,64.1,31.2,1.6,3.1,0.0,9.4,68.8,9.4,6.2,0.0,6.2
266_2,3.8,1.9,1.9,11.9,85.5,14.5,0.0,0.0,0.0,6.5,35.5,19.4,12.9,22.6,3.2
267_15,14.4,10.8,9.0,34.3,28.1,18.8,0.0,0.0,53.1,0.0,25.0,6.2,6.2,0.0,62.5
268_4,20.2,13.9,7.6,28.4,56.5,43.5,0.0,0.0,0.0,4.3,78.3,8.7,4.3,4.3,0.0
269_11,6.6,13.3,3.3,16.3,88.5,11.5,0.0,0.0,0.0,0.0,46.2,53.8,0.0,0.0,0.0
26_15,22.9,22.9,8.6,21.5,95.0,5.0,0.0,0.0,0.0,10.0,30.0,20.0,30.0,10.0,0.0
270_13,21.5,13.1,1.5,22.1,19.2,17.9,55.1,7.7,0.0,0.0,5.1,53.8,20.5,0.0,20.5
271_14,0.0,6.4,1.8,6.1,100.0,0.0,0.0,0.0,0.0,0.0,65.6,34.4,0.0,0.0,0.0
272_11,5.5,7.4,5.5,29.1,35.5,48.4,16.1,0.0,0.0,0.0,12.5,31.2,56.2,0.0,0.0
273_6,10.2,7.7,5.1,17.1,84.4,13.3,2.2,0.0,0.0,8.7,17.4,13.0,30.4,30.4,0.0
274_9,11.1,7.9,7.9,35.7,100.0,0.0,0.0,0.0,0.0,0.0,10.5,42.1,47.4,0.0,0.0
275_5,3.5,3.5,2.3,11.9,93.9,6.1,0.0,0.0,0.0,8.0,32.0,60.0,0.0,0.0,0.0
276_11,14.9,16.0,6.4,32.9,7.4,85.2,7.4,0.0,0.0,0.0,77.8,22.2,0.0,0.0,0.0
277_2,6.3,6.3,4.2,19.0,92.9,7.1,0.0,0.0,0.0,0.0,14.3,14.3,71.4,0.0,0.0
278_14,14.5,4.6,1.2,17.1,69.0,31.0,0.0,0.0,0.0,0.0,86.0,14.0,0.0,0.0,0.0
279_11,10.4,10.4,6.0,33.4,87.2,12.8,0.0,0.0,0.0,5.0,30.0,65.0,0.0,0.0,0.0
27_14,0.0,6.1,6.1,8.8,84.2,15.8,0.0,0.0,0.0,0.0,30.0,70.0,0.0,0.0,0.0
280_11,9.9,9.9,9.9,52.9,77.8,22.2,0.0,0.0,0.0,0.0,33.3,0.0,66.7,0.0,0.0
281_13,23.3,24.5,3.5,19.2,7.7,21.2,71.2,0.0,0.0,0.0,11.5,30.8,7.7,26.9,23.1
282_6,5.3,9.2,5.3,14.5,86.4,13.6,0.0,0.0,0.0,0.0,36.4,54.5,9.1,0.0,0.0
283_14,1.6,3.2,3.2,23.3,97.3,2.7,0.0,0.0,0.0,0.0,15.8,84.2,0.0,0.0,0.0
284_6,0.0,2.0,1.0,6.8,100.0,0.0,0.0,0.0,0.0,3.4,41.4,55.2,0.0,0.0,0.0
285_2,9.7,6.5,6.5,24.9,100.0,0.0,0.0,0.0,0.0,11.1,22.2,11.1,11.1,33.3,11.1
286_14,10.7,9.7,1.9,9.9,93.3,6.7,0.0,0.0,0.0,6.7,90.0,3.3,0.0,0.0,0.0
287_8,14.6,15.8,3.4,14.2,100.0,0.0,0.0,0.0,0.0,0.0,84.6,15.4,0.0,0.0,0.0
288_13,18.4,18.4,6.7,34.6,51.4,34.7,13.9,0.0,0.0,0.0,50.0,27.8,22.2,0.0,0.0
289_14,3.3,6.5,6.5,18.2,88.9,11.1,0.0,0.0,0.0,0.0,22.2,11.1,66.7,0.0,0.0
28_2,2.5,3.7,2.5,36.3,66.0,19.1,14.9,0.0,0.0,0.0,4.2,41.7,29.2,25.0,0.0
290_2,2.2,4.3,4.3,32.7,96.3,3.7,0.0,0.0,0.0,64.3,28.6,7.1,0.0,0.0,0.0
291_8,5.4,7.2,7.2,23.1,87.5,12.5,0.0,0.0,0.0,68.8,31.2,0.0,0.0,0.0,0.0
292_1,13.3,13.3,2.7,21.8,93.0,7.0,0.0,0.0,0.0,0.0,86.4,13.6,0.0,0.0,0.0
293_6,2.1,1.4,1.4,12.9,90.4,9.6,0.0,0.0,0.0,4.8,38.1,57.1,0.0,0.0,0.0
294_13,20.5,11.0,2.4,31.2,66.2,33.8,0.0,0.0,0.0,2.6,30.8,66.7,0.0,0.0,0.0
295_15,19.7,12.5,9.0,33.9,84.4,15.6,0.0,0.0,0.0,18.8,18.8,12.5,25.0,12.5,12.5
296_8,13.2,13.2,2.9,21.5,100.0,0.0,0.0,0.0,0.0,75.0,20.0,0.0,5.0,0.0,0.0
297_3,15.1,5.0,3.4,30.4,60.0,40.0,0.0,0.0,0.0,16.7,5.6,44.4,16.7,16.7,0.0
298_13,17.1,10.0,4.3,18.4,9.5,21.4,57.1,9.5,2.4,0.0,0.0,52.4,14.3,4.8,28.6
299_6,9.0,2.7,1.8,28.9,73.6,26.4,0.0,0.0,0.0,0.0,43.1,56.9,0.0,0.0,0.0
29_12,15.1,12.8,7.0,29.1,66.0,32.0,2.0,0.0,0.0,24.0,12.0,8.0,4.0,32.0,20.0
2_4,5.6,2.2,2.2,9.2,80.8,19.2,0.0,0.0,0.0,57.7,38.5,3.8,0.0,0.0,0.0
300_7,15.0,9.0,4.5,27.2,56.4,43.6,0.0,0.0,0.0,0.0,35.0,65.0,0.0,0.0,0.0
30_11,16.9,14.1,11.2,30.7,59.7,40.3,0.0,0.0,0.0,0.0,32.3,67.7,0.0,0.0,0.0
31_14,8.6,12.3,4.9,9.9,34.0,51.1,14.9,0.0,0.0,0.0,12.5,54.2,29.2,0.0,4.2
32_13,26.7,28.9,13.3,40.0,33.3,66.7,0.0,0.0,0.0,0.0,78.6,0.0,0.0,0.0,21.4
33_11,23.4,17.0,6.4,19.0,92.6,7.4,0.0,0.0,0.0,0.0,78.6,21.4,0.0,0.0,0.0
34_3,7.9,7.9,4.8,25.3,10.8,81.1,8.1,0.0,0.0,0.0,15.8,84.2,0.0,0.0,0.0
35_10,13.7,13.7,1.4,22.2,40.5,59.5,0.0,0.0,0.0,0.0,26.2,73.8,0.0,0.0,0.0
36_10,0.0,10.0,2.2,5.9,50.0,50.0,0.0,0.0,0.0,0.0,88.5,11.5,0.0,0.0,0.0
37_11,8.2,1.4,1.4,17.9,2.4,95.2,2.4,0.0,0.0,0.0,71.4,28.6,0.0,0.0,0.0
38_4,22.7,14.0,1.7,19.2,15.2,72.7,12.1,0.0,0.0,0.0,81.8,18.2,0.0,0.0,0.0
39_1,16.4,14.2,6.7,39.3,94.8,5.2,0.0,0.0,0.0,0.0,87.2,12.8,0.0,0.0,0.0
3_5,2.7,16.4,16.4,13.4,85.7,14.3,0.0,0.0,0.0,0.0,45.5,54.5,0.0,0.0,0.0
40_13,21.8,24.2,21.8,30.6,32.0,60.0,8.0,0.0,0.0,0.0,0.0,30.8,23.1,0.0,46.2
41_2,0.0,15.7,3.9,9.0,75.0,25.0,0.0,0.0,0.0,0.0,81.8,9.1,9.1,0.0,0.0
42_13,24.5,16.3,2.3,34.3,17.3,42.3,40.4,0.0,0.0,0.0,34.6,46.2,11.5,7.7,0.0
43_11,9.0,5.4,4.5,35.7,46.9,21.9,31.2,0.0,0.0,9.4,28.1,18.8,43.8,0.0,0.0
44_12,14.8,1.1,1.1,22.4,100.0,0.0,0.0,0.0,0.0,0.0,32.1,60.7,7.1,0.0,0.0
45_14,8.3,5.2,2.6,18.5,83.9,16.1,0.0,0.0,0.0,1.8,73.2,19.6,5.4,0.0,0.0
46_9,10.9,10.9,8.2,33.2,100.0,0.0,0.0,0.0,0.0,0.0,36.4,0.0,0.0,0.0,63.6
47_3,0.0,6.2,6.2,9.9,52.6,47.4,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
48_13,26.3,23.4,14.6,24.9,33.3,66.7,0.0,0.0,0.0,0.0,45.5,54.5,0.0,0.0,0.0
49_7,9.2,8.1,6.9,27.3,84.0,16.0,0.0,0.0,0.0,0.0,16.0,32.0,32.0,20.0,0.0
4_13,24.7,32.0,13.1,32.1,54.8,45.2,0.0,0.0,0.0,4.8,33.3,38.1,0.0,14.3,9.5
50_10,12.5,5.4,3.6,45.2,93.8,6.2,0.0,0.0,0.0,0.0,50.0,25.0,25.0,0.0,0.0
51_5,6.9,6.9,3.1,18.0,98.7,1.3,0.0,0.0,0.0,7.9,36.8,55.3,0.0,0.0,0.0
52_11,14.6,14.6,4.2,29.1,29.1,60.0,10.9,0.0,0.0,0.0,35.7,25.0,32.1,7.1,0.0
53_13,15.7,17.0,6.5,33.0,63.0,37.0,0.0,0.0,0.0,0.0,0.0,69.6,30.4,0.0,0.0
54_2,6.4,3.2,3.2,13.0,94.6,5.4,0.0,0.0,0.0,10.5,63.2,21.1,5.3,0.0,0.0
55_13,21.8,23.5,8.4,35.1,25.0,47.2,27.8,0.0,0.0,0.0,27.8,33.3,5.6,5.6,27.8
56_11,4.9,4.9,3.5,26.0,85.5,13.3,1.2,0.0,0.0,0.0,4.8,95.2,0.0,0.0,0.0
57_6,0.0,8.4,8.4,14.8,100.0,0.0,0.0,0.0,0.0,4.8,81.0,14.3,0.0,0.0,0.0
58_6,5.7,4.5,2.3,15.2,88.2,11.8,0.0,0.0,0.0,53.8,15.4,23.1,7.7,0.0,0.0
59_2,0.0,16.9,16.9,13.6,100.0,0.0,0.0,0.0,0.0,33.3,33.3,33.3,0.0,0.0,0.0
5_11,0.0,3.3,3.3,22.4,5.7,57.1,37.1,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
60_3,4.0,17.9,9.9,12.6,93.1,3.4,3.4,0.0,0.0,0.0,26.7,26.7,6.7,13.3,26.7
61_4,25.0,22.0,7.0,26.8,25.9,51.7,13.8,8.6,0.0,6.9,41.4,20.7,24.1,0.0,6.9
62_8,11.9,19.0,1.2,23.5,85.7,12.2,2.0,0.0,0.0,20.0,32.0,20.0,4.0,12.0,12.0
63_2,0.0,9.6,7.7,12.4,86.7,13.3,0.0,0.0,0.0,0.0,66.7,33.3,0.0,0.0,0.0
64_10,0.0,11.5,8.0,4.9,68.0,32.0,0.0,0.0,0.0,12.0,80.0,0.0,0.0,0.0,8.0
65_11,7.4,7.4,7.4,50.3,94.9,5.1,0.0,0.0,0.0,5.0,25.0,70.0,0.0,0.0,0.0
66_9,7.8,9.1,3.9,16.5,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0
67_3,20.8,17.0,7.6,25.2,67.7,16.1,16.1,0.0,0.0,0.0,43.8,37.5,6.2,12.5,0.0
68_3,16.0,8.7,1.3,24.4,62.8,33.7,3.5,0.0,0.0,0.0,58.1,18.6,0.0,23.3,0.0
69_2,10.5,13.7,4.0,16.2,55.6,44.4,0.0,0.0,0.0,0.0,52.8,47.2,0.0,0.0,0.0
6_3,4.1,4.1,4.1,38.2,67.9,21.4,10.7,0.0,0.0,7.1,7.1,85.7,0.0,0.0,0.0
70_15,11.1,9.2,7.4,19.9,83.9,16.1,0.0,0.0,0.0,75.0,18.8,0.0,0.0,6.2,0.0
71_7,0.0,3.5,3.5,38.4,69.7,27.3,3.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
72_2,10.0,4.6,1.5,12.4,100.0,0.0,0.0,0.0,0.0,5.3,63.2,31.6,0.0,0.0,0.0
73_6,6.9,6.9,3.4,9.0,100.0,0.0,0.0,0.0,0.0,8.0,48.0,20.0,16.0,4.0,4.0
74_4,26.1,27.8,10.4,18.4,45.5,54.5,0.0,0.0,0.0,0.0,17.6,41.2,41.2,0.0,0.0
75_6,1.1,1.1,1.1,11.4,100.0,0.0,0.0,0.0,0.0,7.4,50.6,42.0,0.0,0.0,0.0
76_11,0.0,4.8,4.8,27.3,91.7,8.3,0.0,0.0,0.0,0.0,8.3,91.7,0.0,0.0,0.0
77_11,5.8,3.3,2.5,29.7,68.1,26.1,5.8,0.0,0.0,0.0,5.7,62.9,31.4,0.0,0.0
78_9,5.3,4.6,3.3,52.5,95.4,4.6,0.0,0.0,0.0,2.3,18.2,79.5,0.0,0.0,0.0
79_8,1.7,3.5,3.5,18.1,36.4,63.6,0.0,0.0,0.0,0.0,11.8,70.6,17.6,0.0,0.0
7_1,12.1,9.1,1.5,16.7,55.3,44.7,0.0,0.0,0.0,5.3,10.5,84.2,0.0,0.0,0.0
80_9,2.2,4.3,4.3,45.3,100.0,0.0,0.0,0.0,0.0,0.0,14.3,21.4,28.6,21.4,14.3
81_15,11.0,6.3,1.6,21.8,83.6,16.4,0.0,0.0,0.0,27.0,29.7,43.2,0.0,0.0,0.0
82_11,12.3,10.3,6.2,33.7,85.7,14.3,0.0,0.0,0.0,0.0,7.1,35.7,50.0,0.0,7.1
83_14,10.1,11.8,3.4,18.4,79.4,20.6,0.0,0.0,0.0,0.0,11.8,88.2,0.0,0.0,0.0
84_4,25.8,28.4,20.6,34.9,52.2,47.8,0.0,0.0,0.0,0.0,50.0,0.0,25.0,25.0,0.0
85_6,2.6,20.6,20.6,36.9,21.7,60.9,13.0,4.3,0.0,0.0,8.3,8.3,83.3,0.0,0.0
86_14,4.7,4.7,4.7,13.9,100.0,0.0,0.0,0.0,0.0,7.7,0.0,7.7,84.6,0.0,0.0
87_2,5.9,5.9,3.0,16.0,100.0,0.0,0.0,0.0,0.0,30.0,25.0,0.0,5.0,10.0,30.0
88_11,8.4,10.5,8.4,29.6,10.7,35.7,53.6,0.0,0.0,0.0,14.3,78.6,7.1,0.0,0.0
89_2,5.4,5.4,1.8,14.5,100.0,0.0,0.0,0.0,0.0,37.5,50.0,0.0,12.5,0.0,0.0
8_3,21.2,10.6,4.2,22.1,100.0,0.0,0.0,0.0,0.0,0.0,21.4,78.6,0.0,0.0,0.0
90_15,10.0,6.7,3.3,31.3,88.9,0.0,5.6,5.6,0.0,0.0,0.0,0.0,0.0,0.0,100.0
91_14,5.5,6.9,2.7,11.3,100.0,0.0,0.0,0.0,0.0,0.0,19.0,71.4,9.5,0.0,0.0
92_4,23.3,20.0,5.6,37.6,28.8,57.7,3.8,9.6,0.0,0.0,26.9,38.5,7.7,15.4,11.5
93_8,9.9,9.9,2.2,15.5,75.5,24.5,0.0,0.0,0.0,3.7,40.7,55.6,0.0,0.0,0.0
94_2,2.5,7.5,7.5,16.7,100.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,41.7,25.0,25.0
95_14,15.2,15.2,6.1,12.3,68.4,31.6,0.0,0.0,0.0,0.0,10.0,90.0,0.0,0.0,0.0
96_6,8.5,5.6,2.8,30.2,85.4,9.8,2.4,2.4,0.0,4.8,0.0,19.0,4.8,23.8,47.6
97_6,2.4,3.3,1.6,12.5,76.1,19.7,4.2,0.0,0.0,5.6,11.1,50.0,5.6,13.9,13.9
98_13,27.7,27.7,9.2,34.4,33.3,51.5,15.2,0.0,0.0,0.0,5.9,58.8,11.8,11.8,11.8
99_11,0.0,4.7,4.7,52.1,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0
9_1,12.6,11.8,2.4,20.6,52.1,43.8,4.1,0.0,0.0,0.0,29.7,54.1,16.2,0.0,0.0
